evid,event_lat,event_lon,event_depth,magnitude,magnitude_type,origin_time
60056142,44.7456667,-110.79466670000001,8.07,1.48,l,1392584831.39
60056152,44.74100000000001,-110.79733329999999,6.91,1.12,l,1392585184.23
60056182,44.7491667,-110.78983329999998,8.0,1.07,l,1392591897.95
60056197,44.7456667,-110.79966670000002,7.72,1.3,l,1392595174.3
60056217,44.758,-110.79933329999999,10.31,1.07,l,1392599573.6
60056237,44.751000000000005,-110.80116670000001,8.15,1.09,l,1392608022.17
60056247,44.748999999999995,-110.81116670000002,7.42,1.53,l,1392611914.15
60056252,44.7363333,-110.807,2.48,-0.08,d,1392611891.17
60056257,44.7428333,-110.81066670000001,5.74,1.82,l,1392612089.54
60056262,44.7428333,-110.81016670000001,7.92,1.97,l,1392612166.57
60056267,44.7386667,-110.80733329999998,3.57,-0.27,d,1392612149.55
60056272,44.7505,-110.80583329999999,9.04,1.8,l,1392612546.62
60056287,44.743,-110.8125,6.32,1.61,l,1392613668.3
60056292,44.7428333,-110.81416670000002,5.96,1.49,l,1392613902.08
60056297,44.7491667,-110.80816670000002,7.97,1.14,l,1392615169.26
60056307,44.7481667,-110.8115,7.5,1.3,l,1392618187.08
60056312,44.7421667,-110.81083329999998,2.99,-9.99,h,1392618171.28
60056317,44.745,-110.80716670000001,6.73,1.19,l,1392619866.47
60056327,44.7416667,-110.816,6.65,1.57,l,1392629820.59
60056332,44.739,-110.816,6.87,1.52,l,1392630416.45
60056492,44.7475,-110.809,8.02,2.06,l,1392680245.43
60056497,44.7453333,-110.80433329999998,7.8,2.37,l,1392680290.22
60056502,44.7495,-110.81183329999999,8.04,1.23,l,1392682428.56
60056612,44.7516667,-110.795,10.15,2.15,l,1392697673.9
60056722,44.748999999999995,-110.79883329999998,8.06,0.55,d,1392731744.63
60056737,44.743,-110.79333329999999,6.44,1.08,l,1392742302.98
60056742,44.7371667,-110.79033329999999,5.4,1.45,l,1392742397.22
60056752,44.7441667,-110.78683329999998,8.04,1.65,l,1392742667.73
60056757,44.737333299999996,-110.77866670000002,7.8,1.66,l,1392743450.97
60056777,44.74100000000001,-110.779,8.12,1.4,l,1392745331.12
60056797,44.7416667,-110.78466670000002,6.73,1.61,l,1392748555.1
60056917,44.7348333,-110.64333329999998,5.27,1.48,l,1392821366.56
60057037,44.7495,-110.80016670000002,7.94,1.32,l,1392872527.09
60057087,44.7691667,-110.80166670000001,13.4,1.24,l,1392922837.66
60057252,44.7466667,-110.77866670000002,8.28,1.09,l,1393161766.54
60057257,44.744833299999996,-110.7805,7.93,1.76,l,1393163749.61
60057272,44.7533333,-110.80216670000001,8.51,1.44,l,1393190424.29
60057337,44.746,-110.77799999999999,5.33,1.23,l,1393287741.14
60057362,44.7461667,-110.79733329999999,7.13,1.8,l,1393324603.33
60057422,44.8035,-110.8115,4.69,0.98,l,1393377684.5
60057427,44.805833299999996,-110.81183329999999,6.48,0.69,l,1393379339.19
60057527,44.7443333,-110.77866670000002,5.75,1.75,l,1393495973.94
60057882,44.7401667,-110.7766667,6.79,1.77,l,1393699463.16
60057887,44.7363333,-110.777,10.24,2.88,l,1393699480.47
60057892,44.7466667,-110.78133329999999,6.15,1.56,l,1393699566.58
60057902,44.746,-110.78216670000002,6.65,1.41,l,1393699838.15
60057907,44.7425,-110.78833329999999,7.77,1.06,l,1393699807.4
60057912,44.742,-110.77816670000001,5.74,1.62,l,1393700270.24
60057917,44.7438333,-110.77833329999999,6.99,2.01,l,1393700408.37
60057922,44.7468333,-110.7755,7.87,1.27,l,1393700942.15
60057947,44.7345,-110.77266670000002,7.99,1.72,l,1393713025.93
60057957,44.7421667,-110.777,8.18,1.98,l,1393739723.22
60057962,44.7543333,-110.73966670000001,14.09,0.31,d,1393739794.17
60057967,44.7481667,-110.7828333,7.31,1.66,l,1393741797.83
60057977,44.7376667,-110.78200000000001,7.89,1.99,l,1393746349.45
60058067,44.8106667,-110.64066670000001,2.4,1.66,l,1393808466.18
60058107,44.7425,-110.77716670000001,4.87,1.36,l,1393881606.03
60058152,44.7416667,-110.78033329999998,4.92,1.52,l,1393907510.99
60058172,44.7393333,-110.77766670000001,5.01,1.5,l,1393922057.54
60058192,44.7348333,-110.7705,6.15,1.11,l,1393951130.81
60058262,44.7443333,-110.77600000000001,7.19,1.5,l,1393982607.61
60058272,44.7465,-110.7735,6.13,1.67,l,1393984369.48
60058317,44.746,-110.77683329999999,6.77,1.31,l,1394019463.95
60058347,44.7458333,-110.78200000000001,7.92,1.69,l,1394037200.2
60058357,44.7661667,-110.72116670000001,12.87,-0.35,d,1394040580.43
60058432,44.7423333,-110.77766670000001,6.06,1.33,l,1394086607.63
60058462,44.7435,-110.7765,6.2,1.5,l,1394134560.23
60058532,44.7491667,-110.80616670000002,8.75,1.05,l,1394184720.0
60058542,44.7446667,-110.81166670000002,5.02,0.93,l,1394186261.62
60058737,44.7323333,-110.78333329999998,2.23,0.82,l,1394315248.02
60058747,44.738833299999996,-110.78233329999999,7.96,0.75,l,1394336685.28
60058767,44.838333299999995,-110.65833329999998,11.45,1.32,l,1394343882.28
60058832,44.7891667,-110.76083329999999,2.9,1.65,l,1394412778.49
60058837,44.8025,-110.76233329999998,2.42,1.06,d,1394412778.3
60058852,44.7555,-110.79266670000001,9.91,0.57,d,1394433373.91
60058857,44.7431667,-110.79799999999999,7.52,0.86,d,1394434435.43
60058962,44.7548333,-110.779,7.94,1.16,l,1394535451.66
60058967,44.745,-110.7885,6.04,2.06,l,1394535550.55
60058977,44.753666700000004,-110.7825,6.44,1.6,l,1394535822.73
60058982,44.7475,-110.78299999999999,6.98,1.42,l,1394535911.99
60058987,44.7481667,-110.78816670000002,6.35,1.77,l,1394535874.79
60058992,44.7468333,-110.78,6.55,1.64,l,1394536587.03
60059237,44.8031667,-110.81066670000001,5.46,0.19,d,1394722594.32
60059242,44.7406667,-110.77233329999999,8.33,0.9,l,1394729519.88
60059327,44.751000000000005,-110.7858333,7.25,0.96,l,1394783802.88
60059627,44.7503333,-110.76933329999999,9.02,2.09,l,1394929400.85
60059707,44.7423333,-110.78566670000001,6.72,0.93,d,1394987014.41
60059722,44.762666700000004,-110.77633329999999,5.29,0.98,d,1394993662.43
60059732,44.7355,-110.78916670000001,6.52,1.21,l,1394996367.61
60059787,44.7805,-110.78266670000001,5.68,0.6,d,1395039757.65
60060062,44.735,-110.78016670000001,4.5,0.86,d,1395112404.56
60060272,44.754,-110.78416670000001,2.16,-0.45,d,1395258429.95
60060277,44.7591667,-110.78116670000001,7.82,1.94,l,1395259408.51
60060312,44.7841667,-110.7765,8.93,0.81,l,1395295937.58
60060327,44.7861667,-110.77933329999999,10.82,0.88,l,1395314029.16
60060412,44.751999999999995,-110.78466670000002,1.38,0.98,l,1395346668.2
60060427,44.7541667,-110.78616670000001,2.14,0.92,l,1395348304.97
60060432,44.7583333,-110.79766670000001,5.21,0.92,l,1395350841.51
60060437,44.7476667,-110.78399999999999,1.06,0.28,d,1395351998.67
60060452,44.751999999999995,-110.78833329999999,3.11,0.88,l,1395358259.74
60060457,44.7646667,-110.7815,7.51,1.99,l,1395363292.13
60060472,44.7918333,-110.76283329999998,10.04,0.91,l,1395379335.91
60060477,44.7651667,-110.77916670000002,5.89,1.19,l,1395380932.25
60060482,44.752166700000004,-110.7765,4.11,1.0,l,1395381361.19
60060492,44.7846667,-110.7815,7.53,0.65,l,1395387102.83
60060497,44.7471667,-110.78166670000002,6.5,0.98,l,1395397202.08
60060507,44.8238333,-110.77083329999999,4.35,0.96,l,1395417059.22
60060512,44.8271667,-110.7655,6.12,1.69,l,1395417075.27
60060527,44.823666700000004,-110.76299999999999,7.29,2.34,l,1395420839.82
60060612,44.8295,-110.76233329999998,3.68,1.9,l,1395461492.02
60060617,44.751000000000005,-110.77983329999999,7.9,2.29,l,1395465625.08
60060627,44.7561667,-110.77833329999999,7.83,1.85,l,1395466456.64
60060637,44.7513333,-110.7796667,7.81,2.32,l,1395466617.42
60060642,44.7518333,-110.7855,7.75,1.65,l,1395466778.59
60060647,44.825166700000004,-110.77,4.3,1.8,l,1395467187.61
60060677,44.8303333,-110.76416670000002,2.65,1.59,l,1395477849.31
60060802,44.7678333,-110.76700000000001,7.89,1.97,l,1395561747.82
60060942,44.7783333,-110.77383329999999,7.49,1.69,l,1395660097.27
60061157,44.8253333,-110.7625,11.44,1.19,l,1395800663.0
60061197,44.7563333,-110.78333329999998,5.03,1.16,l,1395857316.77
60061202,44.75,-110.78066670000001,6.19,1.09,d,1395857316.8
60061217,44.8045,-110.7725,6.37,3.0,l,1395861276.76
60061222,44.817666700000004,-110.7705,4.02,2.08,l,1395861360.87
60061232,44.8616667,-110.75816670000002,4.72,1.12,d,1395861952.65
60061292,44.8258333,-110.7665,3.72,0.98,d,1395874639.83
60061297,44.8006667,-110.77766670000001,4.52,3.53,l,1395878340.89
60061302,44.8263333,-110.76833329999998,3.95,2.17,l,1395879074.86
60061307,44.8213333,-110.77416670000001,1.97,1.45,d,1395879117.5
60061312,44.7996667,-110.7715,4.05,2.19,l,1395879659.59
60061317,44.808,-110.77266670000002,4.32,1.93,l,1395881920.01
60061322,44.820666700000004,-110.76533329999998,4.07,1.78,l,1395882400.72
60061327,44.8015,-110.774,6.19,2.48,l,1395883446.26
60061337,44.8211667,-110.76366670000002,2.5,1.18,d,1395886427.56
60061347,44.8328333,-110.75633329999998,3.93,1.6,l,1395901489.04
60061352,44.7513333,-110.77016670000002,4.96,0.61,d,1395912034.54
60061367,44.8238333,-110.7676667,4.41,2.12,l,1395925534.57
60061382,44.773999999999994,-110.78433329999999,4.39,0.53,d,1395939802.37
60061402,44.7476667,-110.79766670000001,6.67,1.57,l,1395946613.8
60061452,44.7735,-110.69,3.92,1.8,l,1395959765.11
60061482,44.786666700000005,-110.64183329999999,3.62,1.98,l,1395972720.63
60061487,44.796833299999996,-110.7706667,3.97,1.79,l,1395978336.06
60061547,44.8253333,-110.7815,3.06,0.52,d,1396021303.72
60061627,44.803000000000004,-110.77816670000001,3.47,0.25,d,1396098885.48
60061687,44.742,-110.77183329999998,2.38,-9.99,h,1396155974.63
60061702,44.7871667,-110.676,4.07,2.97,l,1396160628.5
60061712,44.7813333,-110.68516670000001,3.29,1.52,l,1396162076.92
60061717,44.788999999999994,-110.6815,1.93,1.65,l,1396162132.73
60061727,44.774333299999995,-110.6915,3.0,1.89,l,1396162798.73
60061737,44.7928333,-110.67,3.81,2.43,l,1396162893.61
60061762,44.7785,-110.6905,3.56,1.31,l,1396167435.67
60061787,44.771666700000004,-110.68383329999999,3.94,3.36,l,1396175785.97
60061807,44.7725,-110.68333329999999,3.52,2.01,l,1396177386.37
60061822,44.766999999999996,-110.6825,3.59,2.5,l,1396181938.49
60061827,44.7931667,-110.676,3.57,1.66,l,1396182511.83
60061837,44.7721667,-110.68466670000001,5.62,4.83,w,1396182879.16
60061847,44.7736667,-110.69083329999998,3.2,0.05,d,1396183636.21
60061852,44.7636667,-110.6895,2.1,-0.02,d,1396183738.7
60061857,44.7723333,-110.6575,1.75,2.08,l,1396183922.64
60061862,44.785,-110.70866670000001,4.08,1.44,l,1396184073.01
60061867,44.77,-110.68266670000001,3.72,1.61,l,1396184376.85
60061872,44.771333299999995,-110.66666670000001,2.02,1.58,l,1396184504.19
60061877,44.7638333,-110.68633329999999,3.96,2.02,l,1396184618.3
60061882,44.771666700000004,-110.68533329999998,4.46,1.81,l,1396184818.06
60061892,44.7621667,-110.68799999999999,3.97,2.65,l,1396185836.19
60061897,44.7625,-110.6835,3.9,1.95,l,1396185952.23
60061902,44.7958333,-110.665,3.75,2.64,l,1396186095.85
60061907,44.7696667,-110.68799999999999,4.39,3.55,l,1396186252.09
60061912,44.7568333,-110.68233329999998,1.79,1.85,l,1396186240.37
60061917,44.782166700000005,-110.7085,3.84,2.08,l,1396186417.02
60061927,44.7738333,-110.67516670000002,4.12,1.93,l,1396186877.23
60061937,44.776,-110.72516670000002,4.08,1.41,l,1396187562.88
60061942,44.765,-110.72266670000002,2.67,1.67,l,1396187680.23
60061952,44.761,-110.71516670000001,3.88,2.93,l,1396187801.02
60061957,44.7658333,-110.72366670000001,3.49,2.27,l,1396187865.79
60061967,44.7235,-110.6728333,4.98,1.88,l,1396188011.58
60061972,44.7725,-110.6855,3.25,1.75,l,1396188438.28
60061982,44.747,-110.69966670000001,6.31,1.79,l,1396188908.03
60061987,44.7756667,-110.67683329999998,3.74,1.75,l,1396189120.02
60061992,44.777,-110.71466670000001,3.93,-9.99,h,1396189144.59
60061997,44.7715,-110.71616670000002,3.19,1.92,l,1396189232.24
60062012,44.777333299999995,-110.67766670000002,4.34,1.68,l,1396189991.56
60062022,44.774333299999995,-110.6788333,3.97,2.13,l,1396190407.56
60062032,44.7883333,-110.7051667,5.12,3.36,l,1396192069.05
60062037,44.7771667,-110.7215,1.94,1.89,l,1396192312.03
60062042,44.7668333,-110.71133329999999,2.0,1.55,l,1396192425.78
60062047,44.7703333,-110.67833329999999,3.56,1.78,l,1396192582.55
60062057,44.8135,-110.68616670000002,4.5,1.41,l,1396192919.47
60062062,44.765,-110.72783329999999,6.56,2.39,l,1396193019.43
60062067,44.813,-110.66799999999999,4.03,2.04,l,1396193073.19
60062072,44.8085,-110.67766670000002,3.69,1.97,l,1396194047.41
60062077,44.7795,-110.78066670000001,4.65,1.6,l,1396194101.92
60062087,44.7741667,-110.71666670000002,3.58,1.8,l,1396194294.43
60062092,44.7736667,-110.68616670000002,4.15,1.65,l,1396194393.61
60062097,44.7676667,-110.71783329999998,2.05,1.7,l,1396194441.77
60062107,44.7745,-110.71216670000001,5.66,1.47,l,1396194542.49
60062112,44.7733333,-110.711,3.91,1.67,l,1396195049.84
60062127,44.7666667,-110.67933329999998,4.64,1.98,l,1396195509.24
60062132,44.772,-110.72216670000002,2.66,1.46,l,1396195684.87
60062142,44.783,-110.68633329999999,3.54,1.54,l,1396196288.27
60062147,44.7795,-110.71316670000002,3.8,1.84,l,1396196559.13
60062157,44.7661667,-110.72399999999999,3.95,2.34,l,1396197011.54
60062162,44.7915,-110.67683329999998,3.59,1.16,l,1396197963.33
60062167,44.7248333,-110.69183329999998,2.22,1.72,l,1396198523.48
60062177,44.7756667,-110.7165,3.42,1.64,l,1396198953.52
60062182,44.7636667,-110.7141667,1.85,1.61,l,1396200364.64
60062187,44.7745,-110.71766670000001,4.04,2.06,l,1396200580.89
60062192,44.769,-110.71066670000002,3.36,2.28,l,1396201103.4
60062197,44.777,-110.7135,5.08,2.69,l,1396201051.53
60062202,44.763999999999996,-110.719,4.46,2.86,l,1396201164.44
60062207,44.7775,-110.71616670000002,2.24,1.75,l,1396201228.65
60062217,44.7808333,-110.71700000000001,4.61,1.92,l,1396201521.26
60062222,44.7858333,-110.7203333,3.55,1.59,l,1396201610.76
60062232,44.7748333,-110.6785,0.97,1.66,l,1396201760.59
60062252,44.7841667,-110.78466670000002,5.25,1.25,l,1396205310.97
60062257,44.784,-110.71033329999999,4.05,1.95,l,1396205890.09
60062287,44.7598333,-110.68016670000002,1.51,1.6,l,1396211538.4
60062292,44.773166700000004,-110.68533329999998,3.32,1.96,l,1396211577.3
60062402,44.7441667,-110.76933329999999,6.61,1.5,l,1396228072.88
60062422,44.786666700000005,-110.6855,3.79,1.65,l,1396236529.06
60062427,44.7675,-110.68716670000002,2.36,1.35,l,1396238801.41
60062437,44.7578333,-110.64666670000001,3.57,1.33,l,1396248243.02
60062442,44.787,-110.68233329999998,3.84,1.55,l,1396254663.47
60062452,44.74100000000001,-110.7616667,8.12,1.71,l,1396271270.26
60062487,44.7336667,-110.77116670000001,4.53,1.23,l,1396277145.31
60062502,44.748000000000005,-110.66016670000002,3.12,2.12,l,1396288707.39
60062537,44.7441667,-110.65983329999999,3.54,1.19,l,1396317056.37
60062542,44.775833299999995,-110.65316670000001,3.68,1.72,l,1396317617.5
60062547,44.7606667,-110.665,3.8,1.36,l,1396318463.9
60062557,44.7665,-110.65916670000001,3.77,2.27,l,1396318696.79
60062562,44.7606667,-110.66116670000001,3.79,1.77,l,1396319268.64
60062567,44.768666700000004,-110.65866670000001,3.67,2.2,l,1396319975.57
60062577,44.7616667,-110.65683329999999,4.59,2.41,l,1396320194.3
60062582,44.7558333,-110.66066670000001,4.1,2.18,l,1396320292.53
60062592,44.763999999999996,-110.65983329999999,3.1,1.94,l,1396320409.82
60062597,44.7583333,-110.66816670000001,2.25,1.78,l,1396320552.29
60062607,44.748000000000005,-110.67816670000002,2.61,1.68,l,1396320499.84
60062617,44.7613333,-110.65916670000001,3.94,1.59,l,1396320752.74
60062622,44.773999999999994,-110.65683329999999,4.12,2.11,l,1396320958.7
60062627,44.7503333,-110.65983329999999,3.79,1.27,l,1396321065.19
60062642,44.7616667,-110.6625,3.95,1.92,l,1396324079.84
60062647,44.7508333,-110.65583329999998,3.64,3.13,l,1396326765.79
60062652,44.7751667,-110.64816670000002,4.4,2.13,l,1396326748.5
60062657,44.7553333,-110.65866670000001,3.9,1.91,l,1396327212.34
60062672,44.7778333,-110.68666670000002,4.0,1.82,l,1396337108.31
60062717,44.745,-110.766,8.04,1.29,l,1396365884.94
60062762,44.7408333,-110.7655,5.54,1.1,l,1396376894.66
60062767,44.7341667,-110.76566670000001,5.01,1.57,l,1396376931.38
60062777,44.7438333,-110.77316670000002,5.82,1.58,l,1396378485.69
60062782,44.7456667,-110.76616670000001,8.07,1.93,l,1396378441.93
60062847,44.773999999999994,-110.676,3.82,2.03,l,1396387587.16
60062937,44.737333299999996,-110.77033329999999,5.09,1.62,l,1396428855.9
60063087,44.8278333,-110.77316670000002,3.6,1.44,l,1396482565.32
60063142,44.7456667,-110.76583329999998,7.58,2.06,l,1396500923.84
60063177,44.7578333,-110.7755,9.61,1.43,l,1396518546.19
60063327,44.8231667,-110.7695,5.58,1.74,l,1396589679.95
60063402,44.766999999999996,-110.7685,6.47,1.48,l,1396638575.03
60063452,44.8203333,-110.76716670000002,3.82,1.37,l,1396676641.81
60063482,44.739,-110.77083329999999,7.56,2.09,l,1396694517.32
60063512,44.7431667,-110.77283329999999,5.79,1.58,l,1396721005.14
60063537,44.8048333,-110.772,4.6,2.38,l,1396744206.2
60063542,44.7981667,-110.7735,4.27,-0.15,d,1396744974.86
60063552,44.7281667,-110.7735,5.06,2.84,l,1396747169.34
60063557,44.7273333,-110.77133329999998,4.85,2.49,l,1396747275.26
60063562,44.737333299999996,-110.77166670000001,7.55,2.14,l,1396747458.66
60063572,44.7381667,-110.7676667,5.11,1.65,l,1396748709.84
60063577,44.744,-110.7646667,8.04,1.33,l,1396750597.07
60063582,44.7385,-110.7706667,5.14,1.31,l,1396750670.87
60063592,44.7445,-110.77,7.77,1.58,l,1396750974.22
60063597,44.7445,-110.76483329999999,7.08,1.65,l,1396751260.59
60063607,44.8228333,-110.7725,4.47,1.39,l,1396763959.98
60063612,44.7935,-110.78033329999998,4.06,1.8,l,1396764114.04
60063632,44.8205,-110.77383329999999,4.05,1.52,l,1396784341.83
60063642,44.7385,-110.7695,4.86,1.38,l,1396793865.31
60063647,44.7491667,-110.77516670000001,3.69,1.39,l,1396793865.29
60063662,44.7413333,-110.7676667,6.33,1.65,l,1396800163.47
60063672,44.8158333,-110.77983329999999,4.1,0.86,l,1396804099.27
60063727,44.806999999999995,-110.728,4.5,0.92,l,1396846274.77
